,name,Name,Number,r,g,b,R,G,B,Hue
0,Blue,Air Force Blue (Raf),#5d8aa8,93,138,168,0.36470588235294116,0.5411764705882353,0.6588235294117647,239.85882352941175
1,Blue,Air Force Blue (Usaf),#00308f,0,48,143,0.0,0.18823529411764706,0.5607843137254902,239.92102015631428
2,Blue,Air Superiority Blue,#72a0c1,114,160,193,0.4470588235294118,0.6274509803921569,0.7568627450980392,239.86299329858525
3,Scarlet/Rose,Alabama Crimson,#a32638,163,38,56,0.6392156862745098,0.14901960784313725,0.2196078431372549,359.9661176470588
4,Blue,Alice Blue,#f0f8ff,240,248,255,0.9411764705882353,0.9725490196078431,1.0,239.87450980392157
5,Scarlet/Rose,Alizarin Crimson,#e32636,227,38,54,0.8901960784313725,0.14901960784313725,0.21176470588235294,359.9800809212574
6,Red,Alloy Orange,#c46210,196,98,16,0.7686274509803922,0.3843137254901961,0.06274509803921569,0.10718954248366014
7,Red,Almond,#efdecd,239,222,205,0.9372549019607843,0.8705882352941177,0.803921568627451,0.11764705882352938
8,Scarlet/Rose,Amaranth,#e52b50,229,43,80,0.8980392156862745,0.16862745098039217,0.3137254901960784,359.95319418089815
9,Red,Amber,#ffbf00,255,191,0,1.0,0.7490196078431373,0.0,0.17623990772779702
10,Red,Amber (Sae/Ece),#ff7e00,255,126,0,1.0,0.49411764705882355,0.0,0.11626297577854672
11,Scarlet/Rose,American Rose,#ff033e,255,3,62,1.0,0.011764705882352941,0.24313725490196078,359.94491129785246
12,Warm Blue/Violet,Amethyst,#96c,153,102,204,0.6,0.4,0.8,240.11764705882354
13,Yellow Green/Leaf Green,Android Green,#a4c639,164,198,57,0.6431372549019608,0.7764705882352941,0.2235294117647059,119.82144347100542
14,Blue,Anti-Flash White,#f2f3f4,242,243,244,0.9490196078431372,0.9529411764705882,0.9568627450980393,239.88235294117646
15,Red,Antique Brass,#cd9575,205,149,117,0.803921568627451,0.5843137254901961,0.4588235294117647,0.08556149732620325
16,Scarlet/Rose,Antique Fuchsia,#915c83,145,92,131,0.5686274509803921,0.3607843137254902,0.5137254901960784,359.826859045505
17,Scarlet/Rose,Antique Ruby,#841b2d,132,27,45,0.5176470588235295,0.10588235294117647,0.17647058823529413,359.9596638655462
18,Red,Antique White,#faebd7,250,235,215,0.9803921568627451,0.9215686274509803,0.8431372549019608,0.13445378151260495
19,Green,Ao (English),#008000,0,128,0,0.0,0.5019607843137255,0.0,120.0
20,Yellow Green/Leaf Green,Apple Green,#8db600,141,182,0,0.5529411764705883,0.7137254901960784,0.0,119.81771170006465
21,Red,Apricot,#fbceb1,251,206,177,0.984313725490196,0.807843137254902,0.6941176470588235,0.0922098569157393
22,Green,Aqua,#0ff,0,255,255,0.0,1.0,1.0,120.23529411764706
23,Green,Aquamarine,#7fffd4,127,255,212,0.4980392156862745,1.0,0.8313725490196079,120.15624999999999
24,Yellow Green/Leaf Green,Army Green,#4b5320,75,83,32,0.29411764705882354,0.3254901960784314,0.12549019607843137,119.80161476355248
25,Blue,Arsenic,#3b444b,59,68,75,0.23137254901960785,0.26666666666666666,0.29411764705882354,239.8676470588235
26,Red,Arylide Yellow,#e9d66b,233,214,107,0.9137254901960784,0.8392156862745098,0.4196078431372549,0.19981325863678806
27,Green,Ash Grey,#b2beb5,178,190,181,0.6980392156862745,0.7450980392156863,0.7098039215686275,120.05882352941177
28,Yellow Green/Leaf Green,Asparagus,#87a96b,135,169,107,0.5294117647058824,0.6627450980392157,0.4196078431372549,119.89373814041745
29,Red,Atomic Tangerine,#f96,255,153,102,1.0,0.6,0.4,0.07843137254901959
30,Red,Auburn,#a52a2a,165,42,42,0.6470588235294118,0.16470588235294117,0.16470588235294117,0.0
31,Red,Aureolin,#fdee00,253,238,0,0.9921568627450981,0.9333333333333333,0.0,0.2213438735177866
32,Blue,Aurometalsaurus,#6e7f80,110,127,128,0.43137254901960786,0.4980392156862745,0.5019607843137255,239.7777777777778
33,Yellow Green/Leaf Green,Avocado,#568203,86,130,3,0.33725490196078434,0.5098039215686274,0.011764705882352941,119.84622510421491
34,Blue,Azure,#007fff,0,127,255,0.0,0.4980392156862745,1.0,239.88281430219146
35,Green,Azure Mist/Web,#f0ffff,240,255,255,0.9411764705882353,1.0,1.0,120.23529411764706
